ID,Water Level,Time,DeviceID
01BB1B8E-6F68-2DA0-450B-1AC7ACE0012C,4.7,01/12/18 16:00,2
362E1828-3F7F-2DFF-41CD-6330A3B28D0B,5.0,01/12/18 17:00,2
D48BF911-92BE-7694-5F46-CE9BF91E36C9,2.9,01/12/18 18:00,2
930C6E48-595C-7D29-6DB0-4EB4416D2FD5,3.4,01/12/18 19:00,2
18DF693A-6DC8-82B4-9688-040D22DB8EEA,5.2,01/12/18 20:00,2
D832BFBA-9FCF-5065-0B10-F3E70094710A,5.9,01/12/18 21:00,2
43D916A4-658C-1267-2FA5-719C6FB53FAA,3.0,01/12/18 22:00,2
AD8081F2-2615-0120-688A-ED13567735AC,5.3,01/12/18 23:00,2
C6803608-5BE6-73A4-A238-C7D733795B00,4.4,02/12/18 0:00,2
4E9CC5E6-76F8-0D2A-7301-8F2312C955BE,5.4,02/12/18 1:00,2
DE55FD25-0DC7-0E17-5DB2-CF4E06811A32,5.4,02/12/18 2:00,2
5C3A4854-3EDC-316C-61A7-081756547700,5.2,02/12/18 3:00,2
F6DBE503-47BE-74C5-07C3-E23C19586F96,6.4,02/12/18 4:00,2
97ED77CE-A4D3-4122-4D48-D67DD72A4274,5.7,02/12/18 5:00,2
88B64E2E-838B-0278-6095-894C99BA6B1C,4.7,02/12/18 6:00,2
6F8469DF-2E30-0978-5694-C422C3F51004,5.0,02/12/18 7:00,2
16895665-5152-A6D4-05E3-66B853813BC0,3.8,02/12/18 8:00,2
0E607E77-6FED-5336-1EBF-BB7AE40A3F1D,3.3,02/12/18 9:00,2
224E5E87-7DF1-5FB0-5495-9970580C331D,5.2,02/12/18 10:00,2
5168F828-4B27-459D-77C8-23869D698728,4.4,02/12/18 11:00,2
E2F4AAA6-0CA9-90C4-9750-C71AD31F0F66,5.6,02/12/18 12:00,2
608A05DC-34F7-A5DE-198B-79AFEB7E539D,6.5,02/12/18 13:00,2
D6EE87F6-9147-06B8-7F34-9EA4D9CD0589,5.5,02/12/18 14:00,2
FCDFF5AD-2DE7-345B-51B6-7A17AF85026F,6.3,02/12/18 15:00,2
D122C86E-50BF-37AB-48C5-E4AC9BC160CA,4.6,02/12/18 16:00,2
505F4FCC-28BC-84E1-937A-28B1229C026B,5.5,02/12/18 17:00,2
7E9D0155-61CF-36CE-487B-833D75EA74F4,3.3,02/12/18 18:00,2
2553EFB4-7910-A1BF-718D-C15C830D316E,5.4,02/12/18 19:00,2
553C5543-3734-6BF3-14BE-3F9584B173D1,6.5,02/12/18 20:00,2
363E9568-A303-16FD-749B-BA9850D95ABE,5.7,02/12/18 21:00,2
45FA3A3C-6ED5-3F3B-9247-026D98D8906B,5.9,02/12/18 22:00,2
C815B63F-526B-8706-9D50-1F8F2C662320,4.8,02/12/18 23:00,2
EE8116C5-0EC6-9DC6-2ED3-FD9C3798248D,4.7,03/12/18 0:00,2
76E01F89-6C7B-1B30-8D89-96D25E489EAB,4.9,03/12/18 1:00,2
799DEF6B-9A76-327F-1911-47D8322A4811,6.2,03/12/18 2:00,2
6CF14D7A-A018-4DB6-4999-D4E0D7D70DF6,3.8,03/12/18 3:00,2
079E15A0-3E9A-0CCC-1D51-A31BF4CC074C,5.8,03/12/18 4:00,2
769C35A9-55E7-77AF-35D7-B6784D6C2E00,4.8,03/12/18 5:00,2
B68F009D-374A-21FE-8C8C-3DC3B5F140F5,5.3,03/12/18 6:00,2
B2460007-A03F-3402-95F8-B50EA7B41171,5.2,03/12/18 7:00,2
224B3E6C-94CC-6419-1245-185EA1D94E82,5.2,03/12/18 8:00,2
B76ECB94-1C4F-5FBE-2F1E-8147B9E3563C,5.0,03/12/18 9:00,2
E79822B9-064C-86CE-58A2-6FBC155D307C,5.4,03/12/18 10:00,2
C96607A4-5D32-04F2-3742-6316783E7815,6.0,03/12/18 11:00,2
904FBCFB-5B98-3C34-0B7D-74A6C86A26D6,5.7,03/12/18 12:00,2
15F7C28F-02D4-9C70-1055-E97F3A459445,6.2,03/12/18 13:00,2
F19D4B46-71B5-898D-248B-B1C172036603,5.1,03/12/18 14:00,2
FCE82815-5130-15C6-75DA-3F1398584B5C,6.6,03/12/18 15:00,2
7BC99965-7E0A-5A34-2F19-8B0981DD6577,4.3,03/12/18 16:00,2
186FE71C-70B9-19A3-A220-42D39C302D32,5.1,03/12/18 17:00,2
D6030561-1F15-02D7-5C73-BF6047311A0C,4.7,03/12/18 18:00,2
F644C7F6-4937-6236-87C7-624D81CD16EB,4.8,03/12/18 19:00,2
E491234D-16F1-745E-1E53-2A0AF0C53C50,5.1,03/12/18 20:00,2
0CCA5B0F-8FE1-90C8-7FAA-005781C999E9,5.5,03/12/18 21:00,2
D592CF65-8CB3-2598-13C5-FF23CE7F0929,4.4,03/12/18 22:00,2
3D0CA70F-1A10-776C-59AB-B7548A6785FE,5.5,03/12/18 23:00,2
491F0BA5-75FD-1C11-1113-A95B4FD7A5C0,3.7,04/12/18 0:00,2
1AC8BCA0-67B7-9517-2A49-43A5D9D45E40,5.0,04/12/18 1:00,2
A2D410BB-5CBB-9D33-6CAA-D519B1167983,5.9,04/12/18 2:00,2
AEEB575E-114F-81ED-2B7C-1D25E1FE8DDE,4.5,04/12/18 3:00,2
828D2864-986A-54E1-5E49-EB51A2489A50,3.7,04/12/18 4:00,2
10BEE292-4981-3488-4B32-1E83CCD11C0A,5.0,04/12/18 5:00,2
156A23CF-4096-7317-28F5-6E6BB2DE0038,3.8,04/12/18 6:00,2
705B2084-4DAE-963D-2177-889CAF590FB0,5.5,04/12/18 7:00,2
0B3A579C-5705-9440-7C30-7F56BE7F2C9B,5.2,04/12/18 8:00,2
CC85C4BA-7D4F-775C-6B50-A6FC09189A63,6.1,04/12/18 9:00,2
8FD288AD-01AC-2806-147B-04350F5780CD,5.3,04/12/18 10:00,2
7A1952D2-A1EF-09C5-A71E-BD64AAAD023F,7.4,04/12/18 11:00,2
6C55D8A7-8829-34E8-4819-CE1954518350,4.6,04/12/18 12:00,2
07CC09AB-6C13-3FE1-6CDC-7A842C030AA7,5.8,04/12/18 13:00,2
DEC8FBCE-0148-9F6E-A0DC-13EF3FBE0163,5.2,04/12/18 14:00,2
531B74DB-5AA1-713E-860B-D26B686469CC,7.6,04/12/18 15:00,2
5CF4B5CE-86DE-7613-4A6C-DB66F35719D1,3.8,04/12/18 16:00,2
F50718FA-9C04-2A3C-956A-E714BC346712,5.4,04/12/18 17:00,2
073C0EC0-06BB-3192-8846-5536A4D219DD,3.6,04/12/18 18:00,2
AF95C2B6-221B-22F4-190D-F1A122A865AE,4.4,04/12/18 19:00,2
091A1597-16D3-68B9-5869-EAABB8C529C5,5.1,04/12/18 20:00,2
B992BD63-6BB6-59E1-6A4F-795815249B94,6.9,04/12/18 21:00,2
9E5A9987-6BAD-5F6F-534B-29B820158C63,6.6,04/12/18 22:00,2
92D223CC-A507-53A3-6720-F8F8167C38D5,4.7,04/12/18 23:00,2
07A10426-6FE4-9948-4332-0FE9B5B64E3F,4.0,05/12/18 0:00,2
FA642846-31F3-A1C9-84D9-F2AF47251D99,4.0,05/12/18 1:00,2
F458B36C-8DDF-9833-0F37-F8088ABC3413,3.8,05/12/18 2:00,2
C9338D54-9805-46E2-177E-33FBA1092E1F,5.0,05/12/18 3:00,2
A13A1775-5AD1-76C5-8646-91D20185430F,3.8,01/12/18 0:00,3
A466047E-A51B-5A59-9F27-AC8641BC95A9,6.2,01/12/18 1:00,3
2681E692-1FEF-7282-7D46-434DF9EC334B,5.4,01/12/18 2:00,3
23D64A5B-A077-4854-85B5-ACE162A651FB,4.7,01/12/18 3:00,3
DDEF780E-43BC-88C8-7E8E-B3C3DF2B90EA,4.9,01/12/18 4:00,3
99F7EC74-032F-037F-1807-535726CF1258,3.8,01/12/18 5:00,3
4B49FE23-9705-A4AE-2E70-F8623AA68E6E,7.1,01/12/18 6:00,3
7C64F4C0-5D86-24B8-941A-50A34DBC3051,4.7,01/12/18 7:00,3
9513E748-39BF-43E8-13E7-30BCBE2B1CC3,4.4,01/12/18 8:00,3
C5D6FC78-0133-3F7A-6D1A-D6ED2F6B5C21,6.2,01/12/18 9:00,3
AB7F5361-3550-27C8-8578-79A2133A63C7,4.1,01/12/18 10:00,3
1F7CDD5F-4B3D-704D-2541-528181A81880,4.1,01/12/18 11:00,3
0BA2966C-97F4-5866-986B-7EACACE5A030,5.9,01/12/18 12:00,3
D29A6EEA-68E7-2427-7688-AEC47A017A26,5.6,01/12/18 13:00,3
596097A8-6EDC-287E-6BF8-7146C1FF0D6F,6.2,01/12/18 14:00,3
AB6FF6AF-6631-0560-5C34-DDD067D77250,4.9,01/12/18 15:00,3
2DF5585F-891D-516F-9F5C-F7DEEB271679,3.9,01/12/18 16:00,3
54674906-6814-6D2F-815F-6D5B0B8359D5,4.8,01/12/18 17:00,3
4D5D042B-9BB6-A202-929D-215D67489FC0,4.3,01/12/18 18:00,3
D848FCC4-647B-0335-3EFC-F9EF216043AB,6.6,01/12/18 19:00,3
E74D5A61-0E3C-2BBC-5F7E-88CFB741211D,4.7,01/12/18 20:00,3
B02D1DC3-61E6-8B69-6F21-C3ED3AAD065C,5.7,01/12/18 21:00,3
873D45AC-49E0-200D-7F2C-ADC2A2104375,6.5,01/12/18 22:00,3
D9CBE55C-43E7-6A80-9292-7B6417D2A715,6.6,01/12/18 23:00,3
881ADC46-2F6B-7BBF-57BA-50BCB2D9A736,6.2,02/12/18 0:00,3
1F719287-8B41-7DB1-32D7-184FC6849B07,2.9,02/12/18 1:00,3
27372AED-9594-84A3-7CD4-7BBE1F627DD7,5.4,02/12/18 2:00,3
6F18D682-922B-6B3E-1AA4-BEC4ED9320AB,5.2,02/12/18 3:00,3
2FEB15DE-1885-1DEB-1BD4-0C3AE8AE042C,4.9,02/12/18 4:00,3
ABE7D526-4109-23EF-42CE-250CB49DA664,5.8,02/12/18 5:00,3
262D07FB-5DB2-0821-4FAD-5D13124787FC,6.2,02/12/18 6:00,3
0C50EF52-A0F4-8870-99F9-1FCFD34B6D05,4.8,02/12/18 7:00,3
DD977F57-6641-59AA-1994-9E6798D64C59,5.5,02/12/18 8:00,3
7424B901-92D2-37A8-395A-3DD53F5344D5,5.7,02/12/18 9:00,3
2E607DD4-4CE8-15CF-856A-D57F4DE9805D,5.3,02/12/18 10:00,3
E1E78E04-104B-883D-1754-F67E93BB8C1A,4.4,02/12/18 11:00,3
13B15817-920F-7BB9-64A3-B2672D00056A,4.3,02/12/18 12:00,3
CE2F9489-9DF4-2D37-2E99-D3C086CA0AC4,4.6,02/12/18 13:00,3
3581F09E-38CA-0911-0A9B-D377CAA11CF4,4.8,02/12/18 14:00,3
0EC1C550-0456-9B8A-81AB-83EE28409B0D,4.9,02/12/18 15:00,3
14D93C05-5C78-68EF-0693-7F4E31960352,3.5,02/12/18 16:00,3
A90D26E3-7314-596C-9F9A-D2C25239966F,4.1,02/12/18 17:00,3
012C98FE-9F20-1FBD-77C5-51B981DA62E4,5.5,02/12/18 18:00,3
ECE9F5E2-0A7F-4E02-7EF8-497D9CFC49E4,4.4,02/12/18 19:00,3
CCFA834F-A2D7-0261-4B06-095E613E5B94,3.3,02/12/18 20:00,3
720E958D-3D96-13F1-6405-70D4CC746C44,6.2,02/12/18 21:00,3
C0822E59-936A-1A83-9BB4-0B6B62587354,5.6,02/12/18 22:00,3
F8FE04C8-33E9-1AC3-6A18-55D81E537730,4.9,02/12/18 23:00,3
0DE68B63-6EBE-29C7-1DEA-3B072A3D3958,4.7,03/12/18 0:00,3
39A82D5A-4C01-85A4-43D1-B77AB7FA943C,4.9,03/12/18 1:00,3
A2D30DE2-60CA-3B64-911D-F79EEDB82674,3.7,03/12/18 2:00,3
99974B5E-A15A-873F-873B-F0157DD66443,5.4,03/12/18 3:00,3
A61783E4-3EC3-9D5C-7F0C-F0D801003938,5.8,03/12/18 4:00,3
70A822AA-55E3-595A-4C40-0C8652CB72BD,5.4,03/12/18 5:00,3
3B510BB5-226B-47BB-09AB-6A5B76FF0BC2,4.1,03/12/18 6:00,3
72BD4442-4182-557D-6F61-A7AC23CC680E,5.9,03/12/18 7:00,3
4BC4F022-A727-792B-A088-B107FAD48310,4.5,03/12/18 8:00,3
40BDDE79-584D-9CC5-97BA-684170B997CC,5.5,03/12/18 9:00,3
B9C742D3-8467-8221-907D-215D2AC73058,4.8,03/12/18 10:00,3
94659EC5-8AEE-8DDE-4BE7-0972245B2242,4.7,03/12/18 11:00,3
9A66F875-5ADA-5ED0-1EE7-9D9C87EE4120,6.1,03/12/18 12:00,3
A056F7CD-931A-3C6E-80A8-4B9AA30558D9,4.0,03/12/18 13:00,3
A9186A93-6BE2-0B15-9908-E21256FD575B,5.4,03/12/18 14:00,3
D7EB8C15-3BD2-2DA7-4473-B59ECE305AB0,4.0,03/12/18 15:00,3
B694D539-2E67-8CE0-83F8-F7F01FCB4AC8,5.6,03/12/18 16:00,3
DB8B32FB-2E75-34C7-397E-D2A4160E0841,3.8,03/12/18 17:00,3
152CDC3B-077A-5473-4751-BD59A5C46A79,3.1,03/12/18 18:00,3
22C9D171-6AD0-6154-9E46-188005D368A1,5.1,03/12/18 19:00,3
0FE4F12B-741F-6EAE-5394-65A46C522205,7.4,03/12/18 20:00,3
45B9CEC3-81C5-95A4-6103-9FCB72363EA1,5.6,03/12/18 21:00,3
5F256D0D-2C8A-08EC-1FF3-3C2489CC8932,5.2,03/12/18 22:00,3
B6E4AA80-1B33-83A0-60CA-1AEC00934ADC,5.3,03/12/18 23:00,3
3ABD04FE-4A72-3052-A5A3-7A8C3B8C4321,5.6,04/12/18 0:00,3
2459D8E4-694B-1739-08C4-AD842BF96062,6.0,04/12/18 1:00,3
13D1F7D7-0752-8852-8144-FC1B0782964A,5.9,04/12/18 2:00,3
97EED848-1D4D-1D17-2EAA-D8CFE069908B,5.3,04/12/18 3:00,3
B666282F-307B-229F-74CE-B5FCAA6C7758,4.9,04/12/18 4:00,3
CEAB1C98-137A-630E-833A-8C497DDC65F2,5.6,04/12/18 5:00,3
F5D1C101-99AE-7B95-2CA6-5D82E6917736,5.2,04/12/18 6:00,3
70DDFAB3-72AB-7C32-4657-008492375904,6.7,04/12/18 7:00,3
57CFF1D3-4793-0B9E-64CF-02D41B5D1633,4.9,04/12/18 8:00,3
69CB5CB6-1B35-91FE-293A-2F74B17011A5,5.7,04/12/18 9:00,3
1B448F9B-01E3-79DB-678F-BB6AFC179128,6.3,04/12/18 10:00,3
EACA7511-30B0-1197-3BA1-30FD78D961AB,4.1,04/12/18 11:00,3
8F6B8025-27F3-44AC-08DB-3DCF8856159D,5.5,04/12/18 12:00,3
7B6F0784-7200-3DD0-262F-5A8DE0725D14,5.9,04/12/18 13:00,3
B965CE62-66FF-1206-3A18-FD1DCED75E11,6.8,04/12/18 14:00,3
75BA50D0-325F-0064-6DCB-BB9F0CD22C90,4.4,04/12/18 15:00,3
38E6A88A-579E-2166-5E7E-DBA6079F710A,3.8,04/12/18 16:00,3
7D884490-262F-8C7B-8CC0-E27F520B1BBC,4.7,04/12/18 17:00,3
35878400-3C22-7EE7-055E-C96C7CE35E6B,5.6,04/12/18 18:00,3
723EB28B-581A-7F66-5A77-CC9A3BC996F0,5.5,04/12/18 19:00,3
994238F6-A3E9-9C28-7C5F-848701C47F4C,3.7,04/12/18 20:00,3
9BAB4239-8780-31FC-63C9-247A4DE45095,3.9,04/12/18 21:00,3
DEC02013-4B37-8D62-5596-F8F3228D0E81,6.7,04/12/18 22:00,3
3DA8852D-7057-6B3F-61FD-526658CA438C,5.3,04/12/18 23:00,3
CCA013F4-56D4-66E1-5B5B-0A589D512111,5.4,05/12/18 0:00,3
08FF0DF9-3ED2-8995-8CDF-E7FBC20A9D13,5.9,05/12/18 1:00,3
6B5B9DCC-0BFC-2A05-7676-1A992F924CB4,5.1,05/12/18 2:00,3
56D5CE64-1316-99E2-592D-658C10919663,6.1,05/12/18 3:00,3
FA9BC70B-3587-2B27-1394-785023AC04D7,5.0,01/12/18 0:00,4
CAA3EBF3-A241-14D0-46EB-F176E5B437CA,3.8,01/12/18 1:00,4
42E7EBEA-2A83-1CE3-625B-B260AC3E0D95,3.9,01/12/18 2:00,4
662C7E89-3110-0093-3CCE-30BB0EDA92AE,3.5,01/12/18 3:00,4
3AAFC49E-7ED3-6120-0383-0FCA189198CB,5.2,01/12/18 4:00,4
7D7E2178-5A46-5FBF-A73D-350B584C02AB,6.7,01/12/18 5:00,4
2675F2CA-5E6C-A399-68ED-C66F4BC57121,3.4,01/12/18 6:00,4
E493D8C0-5314-0112-6586-A2B12FF152F6,5.9,01/12/18 7:00,4
930B6FAA-467F-9F2E-5BB9-9209B0884090,4.4,01/12/18 8:00,4
D066A077-596B-0DC3-025C-0B13F6A06691,5.1,01/12/18 9:00,4
48227B82-1396-A7B4-81DB-9754298531F0,5.4,01/12/18 10:00,4
EDECF0C3-4923-92E2-4720-3BC5ECE066CD,6.7,01/12/18 11:00,4
2132BB13-2187-7C3E-5EF2-B8C7703075A7,4.7,01/12/18 12:00,4
CBB5BA96-633C-0D38-0032-872E1CF36618,6.3,01/12/18 13:00,4
D92391DD-5F5F-0061-45A8-7BFEB2F20AE0,5.5,01/12/18 14:00,4
4E811C52-4149-3465-A227-ABC56F3554C5,4.2,01/12/18 15:00,4
EF51679B-779D-706F-35E2-C2C8D5043431,3.8,01/12/18 16:00,4
B6841794-3D37-605A-9C73-E1086D7F16F5,2.2,01/12/18 17:00,4
FA1F04CA-70E9-2425-37C1-110B80F55104,6.0,01/12/18 18:00,4
37447322-4BC5-3EC2-5CE3-6E6E28689442,4.5,01/12/18 19:00,4
D3626786-0FD8-3B83-6B5F-F88DF2C03AC5,4.4,01/12/18 20:00,4
7A1D352E-3A2F-7897-15C8-8027B4078847,5.6,01/12/18 21:00,4
6B0A184D-8000-83B9-4764-950688B7913B,3.9,01/12/18 22:00,4
